Von ;Nach;Anzahl
99749132;39988287;215
99749132;18736163;265
39988287;18736163;159
39988287;99749132;250
18736163;39988287;125
18736163;99749132;263
39988287;85793223;85
39988287;29057798;11
39988287;92699278;13
85793223;39988287;50
85793223;29057798;317
85793223;92699278;297
29057798;92699278;300
29057798;85793223;315
92699278;29057798;295
92699278;85793223;306
39988287;30206833;46
30206833;30206833;39
30206833;12141894;34
30206833;94901163;26
30206833;21073131;24
12141894;30206833;34
94901163;30206833;27
21073131;30206833;23
12141894;94901163;43
12141894;21073131;18
94901163;12141894;48
94901163;21073131;15
21073131;12141894;36
21073131;94901163;18
99749132;47107651;37
47107651;99749132;45
47107651;39988287;5
47107651;18736163;5
47107651;85793223;5
47107651;29057798;5
47107651;92699278;10
47107651;30206833;5
47107651;12141894;5
47107651;94901163;5
47107651;21073131;5
47107651;47107651;5
47107651;98217590;5
47107651;62909805;5
47107651;88699761;5
47107651;17357942;5
47107651;56803199;5
47107651;64179022;5
47107651;84594113;5
47107651;70684948;5
47107651;40827897;5
47107651;63639796;5
47107651;44173557;5
47107651;20332882;5
47107651;85496821;5
47107651;23198006;5
47107651;76682070;5
47107651;71736005;5
47107651;13158050;5
47107651;69407418;5
47107651;99242637;5
47107651;40662328;5
47107651;39439821;5
47107651;66703167;5
47107651;95636967;5
47107651;80334813;5
47107651;21988706;5
47107651;66894517;5
47107651;97391940;5
47107651;65839273;5
47107651;14596821;5
47107651;60859309;5
47107651;88498064;5
47107651;93020836;5
47107651;61990531;5
47107651;86753534;5
47107651;29675164;5
47107651;22282146;5
47107651;37745342;5
47107651;46569536;5
47107651;30627524;5
47107651;12317901;5
47107651;35633748;5
47107651;87817928;5
47107651;28294732;5
47107651;52711369;5
47107651;12181368;5
47107651;99699851;5
47107651;48156213;5
47107651;31077862;5
47107651;31763216;5
47107651;78154449;5
47107651;85652717;5
47107651;48700293;5
47107651;94028092;5
47107651;96903783;5
47107651;59398105;5
47107651;41000126;5
47107651;72480353;5
39988287;39988287;9
39988287;12141894;9
39988287;94901163;9
39988287;21073131;9
39988287;47107651;9
39988287;98217590;9
39988287;62909805;9
39988287;88699761;9
39988287;17357942;9
39988287;56803199;9
